id,type
obj_52385608_veg_6697_op_SolitaryVegetationObject_103100_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_104728_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_107472_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_110198_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_112240_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_113994_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_116018_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_119032_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_121038_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_122792_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_125788_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_127794_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_129800_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_131437_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_133767_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_136475_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_139219_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_141261_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_142889_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_144526_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_146154_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_148196_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_150121_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_151758_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_153386_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_156112_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_158550_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_160970_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_163984_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_166692_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_169400_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_171406_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_173448_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_175904_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_178648_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_181104_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_183650_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_186682_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_189300_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_191738_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_194482_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_197190_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_200204_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_202786_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_205818_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_208562_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_210856_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_213276_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_215732_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_217774_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_219699_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_221336_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_223378_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_225456_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_228182_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_230620_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_233364_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_235694_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_238402_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_240552_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_242882_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_245320_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_246660_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_248576_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_250906_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_253362_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_255368_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_258094_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_260424_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_262349_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_264391_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_267099_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_269537_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_272551_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_275565_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_278309_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_280747_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_283761_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_286757_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_288907_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_290913_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_293369_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_295231_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_297939_23,1
obj_52385608_veg_6697_op_SolitaryVegetationObject_299576_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_302032_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_304182_23,0
obj_52385608_veg_6697_op_SolitaryVegetationObject_306926_23,0
